CRITICAL - 2024-09-14 16:02:07 --> Invalid file: Admin/Posyandu/Tambah.php
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Admin/Posyandu/...')
#1 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Posyandu/...', Array, true)
#2 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(4401): view('Admin/Posyandu/...', Array)
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->tambahPosyandu()
#4 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-09-14 16:10:31 --> Undefined index: id_posyandu
#0 C:\xampp\htdocs\ePosyan\app\Views\Admin\Posyandu\Index.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 53, Array)
#1 C:\xampp\htdocs\ePosyan\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ePosyan\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Posyandu/...', Array, true)
#4 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(4392): view('Admin/Posyandu/...', Array)
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->posyandu()
#6 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2024-09-14 17:13:41 --> Invalid file: template/sidebar.php
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/sideba...')
#1 C:\xampp\htdocs\ePosyan\system\View\View.php(424): CodeIgniter\View\View->render('template/sideba...', NULL, true)
#2 C:\xampp\htdocs\ePosyan\app\Views\Admin\template\index.php(33): CodeIgniter\View\View->include('template/sideba...')
#3 C:\xampp\htdocs\ePosyan\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\ePosyan\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\ePosyan\system\View\View.php(226): CodeIgniter\View\View->render('Admin/template/...', Array, true)
#6 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Home/Inde...', Array, true)
#7 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(179): view('Admin/Home/Inde...', Array)
#8 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->index()
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2024-09-14 17:34:07 --> Class 'App\Models\ModelAuth' not found
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('admin', 'before')
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
ERROR - 2024-09-14 17:38:49 --> Table 'veteran.users' doesn't exist
CRITICAL - 2024-09-14 17:38:49 --> Table 'veteran.users' doesn't exist
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\LocalAuthenticator.php(140): CodeIgniter\BaseModel->first()
#7 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\LocalAuthenticator.php(19): Myth\Auth\Authentication\LocalAuthenticator->validate(Array, true)
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(87): Myth\Auth\Authentication\LocalAuthenticator->attempt(Array, false)
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptLogin()
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2024-09-14 17:40:47 --> Undefined property: App\Controllers\Admin::$db
#0 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 22, Array)
#1 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->index()
#2 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-09-14 17:41:27 --> Invalid file: Admin/Home/Index.php
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Admin/Home/Inde...')
#1 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Home/Inde...', Array, true)
#2 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(179): view('Admin/Home/Inde...', Array)
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->index()
#4 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-09-14 17:41:32 --> Invalid file: Admin/Home/Index.php
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Admin/Home/Inde...')
#1 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Home/Inde...', Array, true)
#2 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(179): view('Admin/Home/Inde...', Array)
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->index()
#4 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-09-14 20:51:07 --> Cannot use object of type Myth\Auth\Entities\Group as array
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(210): include()
#1 C:\xampp\htdocs\ePosyan\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/User/Inde...', Array, true)
#3 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(2951): view('Admin/User/Inde...', Array)
#4 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->kelola_user()
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
ERROR - 2024-09-14 20:54:20 --> Duplicate entry '0' for key 'PRIMARY'
CRITICAL - 2024-09-14 20:54:20 --> Duplicate entry '0' for key 'PRIMARY'
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\ePosyan\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\ePosyan\system\BaseModel.php(658): CodeIgniter\Model->insert(Object(Myth\Auth\Entities\User), false)
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(177): CodeIgniter\BaseModel->save(Object(Myth\Auth\Entities\User))
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2024-09-14 21:00:46 --> Argument 1 passed to Myth\Auth\Models\UserModel::withGroup() must be of the type string, array given, called in C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php on line 176
#0 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(176): Myth\Auth\Models\UserModel->withGroup(Array)
#1 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#2 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-09-14 21:02:57 --> Undefined property: Myth\Auth\Controllers\AuthController::$defaultUserGroup
#0 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 176, Array)
#1 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#2 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2024-09-14 21:09:24 --> Call to a member function find() on null
#0 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#1 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#2 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
ERROR - 2024-09-14 21:12:03 --> Duplicate entry '0' for key 'PRIMARY'
CRITICAL - 2024-09-14 21:12:03 --> Duplicate entry '0' for key 'PRIMARY'
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\ePosyan\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\ePosyan\system\BaseModel.php(658): CodeIgniter\Model->insert(Object(Myth\Auth\Entities\User), false)
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(264): CodeIgniter\BaseModel->save(Object(Myth\Auth\Entities\User))
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
ERROR - 2024-09-14 21:12:48 --> Duplicate entry '0' for key 'PRIMARY'
CRITICAL - 2024-09-14 21:12:48 --> Duplicate entry '0' for key 'PRIMARY'
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\ePosyan\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\ePosyan\system\BaseModel.php(658): CodeIgniter\Model->insert(Object(Myth\Auth\Entities\User), false)
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(264): CodeIgniter\BaseModel->save(Object(Myth\Auth\Entities\User))
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
ERROR - 2024-09-14 21:13:10 --> Duplicate entry '0' for key 'PRIMARY'
CRITICAL - 2024-09-14 21:13:10 --> Duplicate entry '0' for key 'PRIMARY'
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\ePosyan\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\ePosyan\system\BaseModel.php(658): CodeIgniter\Model->insert(Object(Myth\Auth\Entities\User), false)
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(264): CodeIgniter\BaseModel->save(Object(Myth\Auth\Entities\User))
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->attemptRegister()
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
